23?,School/Institute,Location,Start date,End date,Application deadline,Topic(s),Link,Date added to this list
??,Portland State University,(online),Jun 6,Aug 12,Mar 27,Computational modeling,https://www.teuscher-lab.com/reucomputing/,Nov 28
N,Carnegie Mellon University,"Pittsburgh, PA",May 30,Aug 19,Jan 28,Data science for social good,https://www.dssgfellowship.org/apply-to-be-a-2022-dssg-summer-fellow/,Jan 7
N,Grand Valley State University,"Allendale, MI",Jun 11,Aug 6,Feb 15,Spherical and hyperbolic geometry; Fault-free tilings; Wolf and moose population modeling; Packing edge-colorings,https://www.gvsu.edu/mathreu/,Oct 31
N,Illinois State University,"Normal, IL",Jun 6,Jul 29,Mar 4,"Combinatorics, Design Theory, & Graph Theory",https://about.illinoisstate.edu/reu/,Jan 2
N,St Mary's College of Maryland,"St. Mary's City, MD",Jun 13,Jul 29,Mar 14,Aimed at students who are early in their math education,http://faculty.smcm.edu/sganzell/reu/,Oct 31
N,University of Connecticut,"Storrs, CT",Jun 6,Aug 5,Mar 18,Markov chains,"https://www.mathprograms.org/db/programs/1228
https://markov-chains-reu.math.uconn.edu/",Jan 10
N,University of Washington Bothell,"Bothell, WA",Jun 13,Aug 5,Feb 20,Tiling theory; Matrix analysis; Spectral subgradient methods for optimization,https://reuwb.wordpress.com/,Jan 7
Y,ASU / Scottsdale Community College,"Tempe, AZ",May 31,Jul 22,Mar 4,"weather and climate forecasting and environmental fluid dynamics; the mathematics of imaging; mathematical models of biological processes, including brain tumors, cellular transport, and cell networks; stochastic processes and mathematical finance; and the dynamics of networks",https://math.asu.edu/AM2REU,Dec 19
Y,Baruch College (CUNY),"New York, NY",Jun 13,Aug 5,Feb 15,Combinatorics; discrete probability; theoretical computer science,https://geometrynyc.wixsite.com/home/combinatorics-reu,Oct 31
Y,Bernoulli Center,"Lausanne, Switzerland",Jul 11,Jul 17,May 3,Number theory,https://www.epfl.ch/labs/erg/young-researchers-in-mathematics-program/,Apr 13
Y,BioXFEL,varies,May 31,Aug 5,Feb 4,Biological molecules using X-ray Free Electron Lasers,https://www.bioxfel.org/education/undergraduate-internships,Jan 28
Y,Boise State University,"Boise, ID",May 30,Jul 29,Feb 6,Data-driven security,https://sites.google.com/boisestate.edu/undergrad-data-driven/home,Jan 28
Y,Boston University,"Boston, MA",Jun 8,~ Aug 19,~ Jan 15,computational and mathematical fundamentals of bioinformatics analysis ,https://sites.bu.edu/britereu/,Jan 7
Y,Brigham Young University,"Provo, UT",Jun 6,Aug 12,Feb 14,Physics & astronomy; some projects involve mathematical modeling/computation,https://reu.byu.edu/home,Jan 7
Y,Brown University,"Providence, RI",Jun 6,Aug 5,Feb 1,human interactions with atmospheric chemistry; ocean circulation; the interaction of volcanic eruptions and climate;  the properties of the Earth’s tectonic plates; habitable environments on Mars; measuring the evolution of the solar system,https://deepsoutreach.brown.edu/deeps-leadership-alliance-reu/,Jan 7
Y,"California State University, San Bernardino","San Bernardino, CA",May 30,Jul 22,Jan 31,Geometry & Knot Theory,https://www.csusb.edu/mathematics/undergraduate/undergraduate-research,Jan 2
Y,Carnegie Mellon University,"Pittsburgh, PA",Jun 6,Jun 24,Mar 16,Summer School in Logic and Formal Epistemology,https://www.cmu.edu/dietrich/philosophy/undergraduate/summer-school/,Jan 7
Y,Carnegie Mellon University (SUAMI),"Pittsburgh, PA",May 31,Jul 23,Feb 25,"Summer Undergraduate Applied Mathematics Institute (SUAMI): feature research projects in a variety of research areas including, mathematical finance, operations research, and discrete mathematics. There will be both pure projects and projects motivated by applications","https://www.cmu.edu/math/undergrad/suami/index.html
https://www.mathprograms.org/db/programs/1235",Jan 13
Y,Central Washington University,"Ellensburg, WA",Jun 22,Aug 18,Mar 1,Toroidal polyominoes; Utility theory; Mathematical modeling and data analysis of abnormal ovulation,https://www.cwu.edu/reu/CCREU,Jan 6
Y,Clarkson University,"Potsdam, NY",May 22,Jul 29,Jan 31,High performance computing,http://reu-hpc.clarkson.edu/,Jan 7
Y,Clarkson University,"Potsdam, NY",May 23,Jul 30,Mar 1,"Mathematical biology, team science","https://www.clarkson.edu/mbiots-research-experience-undergraduates-reu
https://www.mathprograms.org/db/programs/1272",Feb 2
Y,Clemson University (REU),"Clemson, SC",May 23,Jul 15,Feb 15,"problems from Coding Theory, Cryptography and Number Theory","http://www.math.clemson.edu/ccnt/undergraduate/reu/
https://www.mathprograms.org/db/programs/1211",Dec 14
Y,Cornell University (SPUR),"Ithaca, NY",Jun 6,Jul 29,Feb 26,Periodic non-intersecting random walks and random matrices; Nonintegrable constraints in mechanics; Optimality & uncertainty; Symplectic embeddings of 4D toric demains,"https://math.cornell.edu/undergraduate-research
https://www.mathprograms.org/db/programs/1216",Oct 31
Y,CSAFE,varies,May 23,~ Jul 29,Feb 16,Statistics and applications in forensic evidence,https://forensicstats.org/reu/,Jan 7
Y,"David Harold Blackwell Summer Research Institute
UCLA; UC Berkeley; Stanford",California,Jun 16,Jul 29,Feb 15,"Applied Probability, Analysis, or Theoretical Computer Science","https://ww3.math.ucla.edu/david-harold-blackwell-summer-research-institute/
https://www.mathprograms.org/db/programs/1212",Dec 19
Y,EDGE (University of Oxford),"Oxford, UK",Jul 10,Aug 6,Feb 1,Program aimed at women or nonbinary mathematicians who are transitioning into PhD graduate programs,"https://www.edgeforwomen.org/summer-session/
https://www.mathprograms.org/db/programs/1198",Oct 31
Y,"Einstein Institute of Mathematics, Hebrew University","Jerusalem, Israel",Jun 7,< Aug 30,Feb 15,"Topology and Geometry, Combinatorics, Number Theory, Representation Theory, Algebra, Probability, Set Theory, and Model Theory",https://mathematics.huji.ac.il/research-experience-undergraduates-reu-einstein-institute,Jan 2
Y,Embry-Riddle Aeronautical University,"Dayton Beach, FL",May 16,Jul 15,Mar 1,Data-Enabled Industrial Mathematics,http://mberezovski.com/reu.html,Jan 7
Y,Emory University,"Atlanta, GA",May 23,Jul 22,Mar 1,"Combining Models with Data (""Models meet data"")","http://www.mathcs.emory.edu/site/scicomp/REURET/
https://www.mathprograms.org/db/programs/1215",Nov 21
Y,Fairmont State,"Fairmont, WV",Jun 6,Jul 29,Mar 28,"difference equations, differential equations, time scales calculus, mathematical models, control theory, special functions, probability theory","http://tomcuchta.com/REU/  (coming soon)
email contact: [email]",Mar 1
Y,Fields Institute,"Toronto, Canada",Jul 4,Aug 31,Feb 14,Boundary integral equations with random walks and reinforcement learning; Domain adaptors and cross-lingual generalization; Extending trace theory for concurrent program analysis; Brain aneurysms; Knot theory in four dimensions; Modeling memory circuits in brain health and disease; Diffusion in pipes and thin channel surfaces; Comparative connectomics using random graph theory; Spectral unmixing of biomedical hyperspectral imaging; Inference and generation of colexification across languages,http://www.fields.utoronto.ca/activities/22-23/2022-FUSRP,Oct 31
Y,Florida Institute of Technology,"Melbourne, FL",May 16,Jul 9,Mar 1,Statistical models with applications to geoscience,https://research.fit.edu/smag-reu/,Nov 6
Y,Florida International Univeresity,"Miami, FL",May 18,Jul 9,Apr 1,"Topics include but not limited to: Differential equations, Fourier analysis, Math Biology, Nonlinear waves, Applied Topology, Wavelets",https://case.fiu.edu/mathstat/opportunities/amrpu/index.html,Jan 31
Y,Georgia Instititute of Technology,"Atlanta, GA",June,July,Feb 15,Aspects of graph coloring; Contact topology; Eigenevalues from eigenvalues and Gaussian random matrices; Genus of links and Heegard Floer homology; Special classes of polynomials and rational functions; Applications of Donaldson's Diagonilization theorem; Estimates for power bounded operators; Harmonic analysis; Toric varieties and principal minor domains,"https://math.gatech.edu/undergraduate-research
https://www.mathprograms.org/db/programs/1245",Dec 5
Y,Harvard Medical School,"Boston, MA",Jun 13,Aug 12,Feb 7,summer internship in systems biology,https://sysbio.med.harvard.edu/summer-internships,Jan 22
Y,Harvey Mudd College,"Claremont, CA",~May 16,~Jul 22,Feb 20,"theoretical, practical, and experimental elements of computer science research",https://www.cs.hmc.edu/reu/,Jan 28
Y,IAS program for Women and Mathematics,"Princeton, NJ",May 21,May 27,Feb 15,Machine learning. Program aimed at women at all levels (including undergraduates),"https://www.ias.edu/math/wam/program-years/2022-program-women-and-mathematics
https://www.mathprograms.org/db/programs/1136",Oct 31
Y,Icahn School of Medicine,"New York, NY",Jun 6,Aug 12,Feb 1,Summer Research Training Program in Biomedical Big Data Science,https://labs.icahn.mssm.edu/maayanlab/summer-research-program/,Jan 7
Y,ICERM (Brown University),"Providence, RI",Jun 13,Aug 5,Feb 14,"Computational combinatorics; Invariant and prime parking sequences; Statistics on parking functions and their generalizations; Connections to posets and graph theory, algebraic structures, and discrete geometry","https://icerm.brown.edu/summerug/2022/
https://www.mathprograms.org/db/programs/1199",Oct 31
Y,Indiana University,"Bloomington, IN",Jun 6,Jul 29,Feb 28,Coalescent theory and the Ewing's sampling formula; Entropy estimation in physical systems; Graph energies and Sierpinski carpets; Center manifold reductions and dynamic transitions; Guts poker and optimization of discrete and continuous games,"https://math.indiana.edu/undergraduate/reu-summer-research-program/index.html
https://www.mathprograms.org/db/programs/1234",Jan 13
Y,Iowa State University,"Ames, IA",Jun 6,Jul 29,Feb 15,Temporal logic; Networks of interacting particle systems; Modifying Kemeny's constant; Hearing the shape of a tree,"https://reu.math.iastate.edu/
https://www.mathprograms.org/db/programs/1206",Oct 31
Y,IST Austria,Austria,,,Feb 15,summer internship program for bachelor’s and master’s students who are looking to expand their scientific research experience,https://phd.pages.ist.ac.at/isternship/,Jan 22
Y,Ithaca College,"Ithaca, NY",Jun 1,Jul 29,Feb 11,Evolutionary dynamics of dispersal; Billiard dynamics on surfaces of revolution; Pruned fractal trees,https://www.ithaca.edu/academics/school-humanities-and-sciences/mathematics/nsf-reu-dynamical-systems-ic,Nov 6
Y,James Madison University,"Harrisonburg, VA",May 23,Jul 15,Feb 18,"Public Transportation: A Real World AI, Data Science, And Optimization Project; Improving Unsupervised Machine Learning Algorithms for Directed Network Data","https://www.jmu.edu/mathstat/reu/index.shtml
https://www.mathprograms.org/db/programs/1209",Dec 19
Y,"Jet Propulsion Laboratory
California Institute of Technology (CalTech)","Pasadena, CA",,,Mar 31,"The JPL Summer Internship Program offers 10-week, full-time, summer internship opportunities at JPL to undergraduate and graduate students pursuing degrees in science, technology, engineering or mathematics",https://www.jpl.nasa.gov/edu/intern/apply/summer-internship-program/,Jan 28
Y,Lafayette College,"Easton, PA",Jun 3,Jul 26,Feb 28,"Financial Mathematics, Mixed Effects Model, Breakpoint Analysis","https://math.lafayette.edu/opportunities/reu/
https://www.mathprograms.org/db/programs/1239",Jan 19
Y,Leadership Alliance,varies,,,Feb 1,"Summer Research Early Identification Program (SR-EIP) is a fully paid summer internship that provides undergraduates with training and mentoring in the principles underlying the conduct of research and prepares them to pursue competitive applications to PhD or MD-PhD programs.
Particularly targeted to under-represented groups",https://theleadershipalliance.org/summer-research-early-identification-program,Jan 28
Y,Marquette University,"Milwaukee, WI",Jun 6,Aug 12,Feb 13,Data science across disciplines,https://reu.cs.mu.edu/index.php/Main_Page,Jan 7
Y,MathILy-EST (Bryn Mawr College),"Bryn Mawr, PA",Jun 19,Aug 13,Apr 5,Combinatorial representation theory,http://www.mathily.org/mathilyest/,Nov 14
Y,Michigan State University (ICER-ACRES),"East Lansing, MI",May 23,Jul 29,Feb 4,Advanced Computational Research Experience (biology focus),https://icer-acres.msu.edu/,Jan 7
Y,Michigan State University (SURIEM),"East Lansing, MI",May 15,Jul 29,Mar 1,Combinatorial games on graphs; recursive polynomials,https://lbc.msu.edu/about/suriem.html,Nov 6
Y,MIT Summer Geometry Institute,(online),Jul 11,Aug 19,Feb 15,geometry processing,"https://sgi.mit.edu/
https://www.mathprograms.org/db/programs/1223",Nov 28
Y,Montona State University,"Bozeman, MT",Late May,Early Aug,Mar 2,Research Experiences in Cybersecurity Algorithms,http://www.bobcatsoftwarefactory.com/nsf-reu-2022,Jan 28
Y,Moravian University,"Bethlehem, PA",June 1,July 31,Mar 1,Computational Methods in Discrete Mathematics,"https://www.moravian.edu/mathematics/reu
https://www.mathprograms.org/db/programs/1257",Jan 28
Y,MSRI-UP,"Berkeley, CA",Jun 13,Jul 22,Feb 15,Algebraic methods in mathematical biology,https://www.msri.org/msri_ups/1027,Oct 31
Y,NC State University,"Raliegh, NC",Jun 13,Jul 22,Mar 14,Summer Institute in Biostatistics (SIBS),https://statistics.sciences.ncsu.edu/undergraduate/academic-and-research-opportunities/sibs/,Jan 22
Y,NIST SURF,(online),,,Feb 15,Summer undergraduate research fellowship run through NIST (National Institute of Standard and Technology),https://www.nist.gov/surf,Jan 7
Y,North Carolina A&T State University,"Greensboro, NC",May 23,Jul 29,Mar 18,Data Science and Analytics,https://ncat.az1.qualtrics.com/jfe/form/SV_a5dddgK9J4gs3Qi,Jan 24
Y,North Carolina A&T State University and Elon University,"Greensboro, NC",May 30,Jul 29,Feb 6,Mathematical biology,http://www.ncat-elon-jointreu.info/,Jan 22
Y,North Carolina State University (DRUMS),"Raliegh, NC",May 23,Jul 29,Feb 15,"Proposed projects span applications in applications including in disease modeling, deep learning, image segmentation, cell structure modeling, and clinical trials using tools from linear algebra, partial differential equations, probability, sensitivity analysis, parameter inference, optimization, and machine learning.","https://www.mathprograms.org/db/programs/1201
https://drums.wordpress.ncsu.edu/",Dec 5
Y,Northwestern University,"Evanston, IL",Jun 20,Aug 12,Jan 24,Quantitative biology,https://www.quantitativebiology.northwestern.edu/opportunities/undergraduate-summer-research/,Jan 7
Y,Northwestern University (CIERA),"Evanston, IL",~ Jun 15,~ Aug 15,Mar 1,Astrophysics,https://sites.northwestern.edu/cierareu/,Jan 7
Y,NSA Summer program,Varies,Varies,Varies,Oct 15,Varies,https://www.intelligencecareers.gov/icstudents.html,Jan 7
Y,Occidental College,"Los Angeles, CA",,,,"Coding theory, number theory, and related topics",http://jim-brown.oxycreates.org/REU/Oxy_REU.html,Jan 2
Y,Ohio State University (ROMUS),(virtual),varies,varies,"Rolling
Early March","Students work with a faculty member on a project of mutual interest for 8-10 weeks during the summer. The projects will be in the areas of topological and geometric data analysis; probability; disease modeling; dynamics; applied math; algebraic geometry; operator algebras; quantum theory; computational number theory; computational math; combinatorics and model theory.
ROMUS = Research Opportunities in Mathematics for Underrepresented Students",https://www.mathprograms.org/db/programs/1259,Feb 1
Y,Oklahoma State University,"Stillwater, OK",May 30,Aug 5,Mar 1,Big data analytics,http://cs.okstate.edu/reu/about.html,Jan 7
Y,Oregon State University,"Corvallis, OR",Jun 27,Aug 5,Feb 23,Number Theory -- partitions and modular forms,"https://sites.science.oregonstate.edu/math_reu/
https://www.mathprograms.org/db/programs/1196",Nov 21
Y,Oregon State University,"Corvallis, OR",Jun 13,Aug 12,Feb 15,"geology, oceanography, and atmospheric and climate science",https://ceoas.oregonstate.edu/summer-research-internships-undergraduates,Jan 28
Y,PCMI (Park City Math Institute),"Park City, UT",Jul 17,Aug 6,Jan 31,Number Theory Informed by Computation,"https://www.ias.edu/pcmi/programs/pcmi-2022-undergraduate-summer-school
https://www.mathprograms.org/db/programs/1186",Nov 6
Y,Polymath REU,online,Jun 20,Aug 14,Apr 1,,"https://geometrynyc.wixsite.com/polymathreu
https://www.mathprograms.org/db/programs/1173",Oct 31
Y,PRiME (Pomona Research in Mathematics Experience),"Pomona, CA",Jun 12,Aug 6,Feb 22,Algebraic geometry and number theory,https://pages.pomona.edu/~ehga2017/prime.html,Nov 14
Y,Rice University,"Houston, TX",May 24,Jul 30,Mar 1,Data science,https://csweb.rice.edu/academics/undergraduate-programs/opportunities/reu-data-science,Jan 7
Y,RIPS (Research in Industrial Projects for Students) IPAM,"Los Angeles, CA",Jun 21,Aug 19,Feb 14,Work on industry sponsored research problems,"http://www.ipam.ucla.edu/programs/student-research-programs/research-in-industrial-projects-for-students-rips-2022/
https://www.mathprograms.org/db/programs/1181",Oct 31
Y,RIPS-Singapore (Research in Industrial Projects for Students) IPAM,Singapore,May 30,Jul 29,Feb 14,Work on industry sponsored research problems in Singapore,"http://www.ipam.ucla.edu/programs/student-research-programs/research-in-industrial-projects-for-students-rips-2022-singapore/
https://www.mathprograms.org/db/programs/1181",Oct 31
Y,Rochester Institute of Technology,"Rochester, NY",Jun 6,Jul 29,Mar 1,Extremal Graph Theory and Dynamical Systems,"https://people.rit.edu/~dansma/index_files/NSFREU.htm
https://www.nsfetap.org/award/19/opportunity/16",Dec 5
Y,Rosetta Commons REU,varies,June 7,August 13,Feb 1,"Interns in this geographically-distributed REU program have the opportunity to participate in research using the Rosetta Commons software. The Rosetta Commons software suite includes algorithms for computational modeling and analysis of protein structures. It has enabled notable scientific advances in computational biology, including de novo protein design, enzyme design, ligand docking, and structure prediction of biological macromolecules and macromolecular complexes. ",https://www.rosettacommons.org/about/intern,Jan 28
Y,San Diego State University,"San Diego, CA",Jun 12,Aug 6,Mar 4,Number Theory: Numerical Semigroups; Applied Mathematics: Practical Identifiability,http://www.sci.sdsu.edu/math-reu/,Jan 2
Y,Santa Fe Institute,"Santa Fe, NM",Jun 5,Aug 13,Jan 11,Complexity,https://www.santafe.edu/engage/learn/programs/undergraduate-complexity-research,Jan 2
